"STATION","NAME","DATE","TMAX","TMIN","TOBS"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-01","53","49",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-02","63","40",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-03","55","41","55"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-04","66","36","42"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-05","72","30","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-06","75","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-07","74","36",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-08","67","30",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-09","71","29",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-10","78","63","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-11","80","53","53"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-12","62","37",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-13","65","31","56"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-14","60","52","60"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-15","76","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-16","78","69","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-17","73","60","64"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-18","71","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-19","69","45",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-20","59","38","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-21","61","35","42"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-22","63","36","51"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-23","59","49","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-24","71","42",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-25","68","37",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-26","65","40",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-27","77","46","56"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-28","74","42",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-29","71","49",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-30","63","44",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-01-31","51","44",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-01","61","40","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-02","76","34",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-03","76","33","58"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-04","73","53","64"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-05","76","39","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-06","46","33","33"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-07","59","27",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-08","75","28",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-09","70","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-10","76","63","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-11","74","45","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-12","47","44","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-13","66","43","43"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-14","60","38",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-15","58","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-16","63","35",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-17","72","50","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-18","80","64","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-19","77","52","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-20","52","47",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-21","49","40",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-22","56","37",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-23","64","36",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-24","71","55","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-25","72","40","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-26","53","39","41"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-27","55","26",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-28","62","24",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-02-29","74","31",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-01","75","38","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-02","76","53","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-03","75","63","67"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-04","76","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-05","69","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-06","74","43",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-07","62","46","61"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-08","66","46","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-09","76","47",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-10","72","63","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-11","78","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-12","86","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-13","86","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-14","84","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-15","85","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-16","70","63","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-17","78","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-18","82","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-19","86","69","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-20","83","68","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-21","70","51",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-22","55","50","55"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-23","64","55",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-24","81","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-25","91","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-26","86","58",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-27","90","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-28","89","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-29","81","46",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-30","80","46",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-03-31","74","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-01","77","51","59"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-02","79","49",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-03","69","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-04","74","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-05","78","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-06","68","55",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-07","75","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-08","84","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-09","91","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-10","90","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-11","74","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-12","79","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-13","86","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-14","68","46",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-15","66","47",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-16","69","42",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-17","76","43",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-18","74","55",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-19","63","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-20","92","48",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-21","92","46",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-22","87","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-23","82","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-24","90","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-25","97","52",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-26","83","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-27","86","49",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-28","88","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-29","89","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-04-30","85","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-01","89","47","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-02","90","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-03","93","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-04","94","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-05","95","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-06","90","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-07","85","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-08","89","55",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-09","89","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-10","76","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-11","82","51",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-12","85","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-13","89","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-14","90","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-15","93","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-16","90","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-17","88","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-18","91","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-19","94","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-20","95","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-21","95","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-22","92","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-23","94","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-24","94","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-25","93","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-26","78","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-27","84","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-28","91","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-29","85","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-30","87","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-05-31","86","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-01","82","67","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-02","82","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-03","86","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-04","89","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-05","91","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-06","90","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-07","92","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-08","92","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-09","96","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-10","97","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-11","90","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-12","92","57",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-13","90","57",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-14","90","61",
