"STATION","NAME","DATE","TMAX","TMIN","TOBS"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-15","90","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-16","90","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-17","90","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-18","92","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-19","91","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-20","92","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-21","93","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-22","95","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-23","96","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-24","91","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-25","89","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-26","93","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-27","82","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-28","89","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-29","90","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-06-30","89","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-01","93","78","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-02","94","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-03","96","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-04","97","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-05","99","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-06","100","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-07","96","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-08","97","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-09","98","80",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-10","97","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-11","101","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-12","107","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-13","101","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-14","105","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-15","103","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-16","100","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-17","98","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-18","99","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-19","95","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-20","97","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-21","97","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-22","96","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-23","98","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-24","99","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-25","98","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-26","89","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-27","93","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-28","95","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-29","98","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-30","95","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-07-31","95","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-01","98","71","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-02","97","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-03","97","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-04","99","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-05","95","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-06","96","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-07","97","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-08","96","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-09","97","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-10","97","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-11","98","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-12","99","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-13","100","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-14","100","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-15","103","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-16","102","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-17","101","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-18","98","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-19","100","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-20","101","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-21","99","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-22","100","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-23","87","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-24","93","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-25","95","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-26","97","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-27","96","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-28","100","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-29","102","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-30","101","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-08-31","100","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-01","100","81","82"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-02","98","81",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-03","93","80",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-04","96","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-05","82","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-06","91","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-07","92","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-08","92","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-09","91","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-10","86","58",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-11","72","58",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-12","85","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-13","91","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-14","92","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-15","91","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-16","91","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-17","90","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-18","88","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-19","87","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-20","83","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-21","84","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-22","72","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-23","80","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-24","82","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-25","84","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-26","88","58",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-27","90","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-28","92","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-29","79","51",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-09-30","82","45",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-01","82","45","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-02","87","44",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-03","89","48",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-04","82","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-05","85","52",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-06","88","57",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-07","88","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-08","87","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-09","88","56",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-10","87","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-11","90","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-12","97","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-13","96","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-14","91","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-15","90","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-16","92","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-17","89","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-18","76","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-19","74","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-20","91","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-21","91","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-22","88","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-23","88","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-24","86","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-25","68","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-26","84","51",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-27","83","44",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-28","45","40",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-29","66","39",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-30","66","39","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-10-31","70","38",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-01","58","26","27"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-02","62","23",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-03","70","34",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-04","57","31",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-05","58","29",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-06","50","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-07","68","30",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-08","72","31",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-09","79","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-10","80","33",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-11","75","35",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-12","74","48",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-13","65","45",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-14","73","40",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-15","54","33",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-16","65","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-17","61","28",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-18","62","26",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-19","64","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-20","72","36",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-21","73","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-22","75","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-23","74","41",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-24","76","41",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-25","57","31",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-26","71","29",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-27","69","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-28","76","40",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-29","76","57",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-30","75","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2020-12-31","72","44",
